mp-507,203.0
mp-875,236.0
mp-567505,214.0
mp-2572,26.0
mp-30603,137.0
mp-2749,124.0
mp-1638,48.0
mp-545512,87.0
mp-23227,29.0
mp-2180,84.0
mp-2157,279.0
mp-30443,152.0
mp-7596,237.0
mp-458,216.0
mp-452,116.0
mp-30846,102.0
mp-18337,214.0
mp-450,287.0
mp-8432,74.0
mp-850062,114.0
mp-850251,124.0
mp-850978,131.0
mp-862318,102.0
mp-862658,90.0
mp-862669,223.0
mp-862871,29.0
mp-862260,78.0
mp-862868,23.0
mp-864794,90.0
mp-864889,100.0
mp-864952,48.0
mp-864936,228.0
mp-864953,231.0
mp-864955,154.0
mp-865014,56.0
mp-865191,227.0
mp-865193,212.0
mp-865588,93.0
mp-7469,46.0
mp-865604,17.0
mp-865939,30.0
mp-866046,108.0
mp-5127,72.0
mp-865985,137.0
mp-865798,127.0
mp-866311,60.0
mp-867121,72.0
mp-867300,87.0
mp-867744,194.0
mp-867330,168.0
mp-867840,210.0
mp-867917,199.0
mp-867904,219.0
mp-867915,149.0
mp-8682,152.0
mp-8790,81.0
mp-8911,46.0
mp-9158,81.0
mp-9437,166.0
mp-8864,199.0
mp-8800,39.0
mp-924130,122.0
mp-9172,80.0
mp-9060,70.0
mp-9223,153.0
mp-9248,79.0
mp-9179,60.0
mp-935811,183.0
mp-9198,115.0
mp-9212,81.0
mp-9453,69.0
mp-941221,16.0
mp-9577,50.0
mp-950995,27.0
mp-971752,108.0
mp-971779,208.0
mp-9578,35.0
mp-9595,161.0
mp-972088,94.0
mp-972042,96.0
mp-9631,154.0
mp-971706,153.0
mp-972828,139.0
mp-972692,43.0
mp-972954,43.0
mp-973374,28.0
mp-972220,234.0
mp-9719,40.0
mp-973455,30.0
mp-972916,69.0
mp-568595,210.0
mp-976023,26.0
mp-975906,63.0
mp-976017,26.0
mp-976262,25.0
mp-976256,20.0
mp-976280,18.0
mp-976239,26.0
mp-976139,19.0
mp-976818,176.0
mp-976806,146.0
mp-976838,173.0
mp-977059,142.0
mp-977207,21.0
mp-977218,21.0
mp-978508,166.0
mp-978273,40.0
mp-978269,63.0
mp-978279,46.0
mp-978285,46.0
mp-978274,42.0
mp-978268,51.0
mp-978278,10.0
mp-985579,147.0
mp-2658,175.0
mp-9902,123.0
mp-991676,30.0
mp-555678,131.0
mp-980200,128.0
mp-1487,162.0
mp-990440,82.0
mp-979294,112.0
mp-10048,63.0
mp-996975,106.0
mp-996960,20.0
mp-9927,27.0
mp-985805,94.0
mp-985584,22.0
mp-29678,61.0
mp-985825,93.0
mp-985806,100.0
mp-997034,77.0
mp-997055,71.0
mp-997042,17.0
mp-997054,46.0
mp-997100,80.0
mp-997031,134.0
mp-998981,106.0
mp-999079,107.0
mp-998988,108.0
mp-999027,110.0
mp-8880,83.0
mp-8883,60.0
mp-999540,51.0
mp-8881,67.0
mp-13208,73.0
mp-8884,43.0
mp-19795,20.0
mp-22888,21.0
mp-22889,7.0
mp-504659,149.0
mp-8882,76.0
mp-8511,6.0
mp-31172,30.0
mp-796,162.0
mp-505319,8.0
mp-50,194.0
mp-561664,11.0
mp-11456,233.0
mp-11455,185.0
mp-191,109.0
mp-568273,20.0
mp-30849,243.0
mp-4626,69.0
mp-8462,115.0
mp-1986,127.0
mp-30840,157.0
mp-560902,85.0
mp-20738,183.0
mp-1483,221.0
mp-21385,92.0
mp-5724,20.0
mp-22908,4.0
mp-22905,32.0
mp-22904,33.0
mp-23268,16.0
mp-1264,117.0
mp-20648,244.0
mp-2450,38.0
mp-1265,151.0
mp-2294,151.0
mp-554278,181.0
mp-2451,72.0
mp-30811,234.0
mp-241,97.0
mp-5427,116.0
mp-569794,195.0
mp-313,113.0
mp-642659,192.0
mp-7437,36.0
mp-1317,85.0
mp-569196,132.0
mp-1294,115.0
mp-11190,175.0
mp-2589,129.0
mp-2583,190.0
mp-30876,103.0
mp-2580,264.0
mp-7595,10.0
mp-2588,152.0
mp-715553,97.0
mp-2582,143.0
mp-30599,132.0
mp-30594,146.0
mp-555763,69.0
mp-2513,137.0
mp-12657,120.0
mp-31219,267.0
mp-2512,151.0
mp-557266,40.0
mp-67,52.0
mp-978275,184.0
mp-216,168.0
mp-3963,25.0
mp-571,160.0
mp-20344,177.0
mp-1314,36.0
mp-2,160.0
mp-754455,141.0
mp-10905,153.0
mp-1960,78.0
mp-10692,157.0
mp-20,124.0
mp-493,247.0
mp-11441,117.0
mp-555434,93.0
mp-11449,192.0
mp-3472,40.0
mp-917,56.0
mp-915,57.0
mp-28395,199.0
mp-22389,89.0
mp-1459,338.0
mp-30850,262.0
mp-30858,228.0
mp-20741,240.0
mp-1272,264.0
mp-30856,213.0
mp-384,58.0
mp-647,180.0
mp-1279,307.0
mp-381,248.0
mp-30490,40.0
mp-567597,47.0
mp-769096,119.0
mp-30851,202.0
mp-10901,129.0
mp-9812,117.0
mp-2283,131.0
mp-3589,60.0
mp-2287,184.0
mp-7542,47.0
mp-2284,32.0
mp-7541,43.0
mp-7891,54.0
mp-18316,69.0
mp-13503,81.0
mp-2327,79.0
mp-7140,212.0
mp-30746,129.0
mp-31337,69.0
mp-24719,199.0
mp-1670,168.0
mp-23262,54.0
mp-10256,62.0
mp-2128,56.0
mp-11299,37.0
mp-2593,177.0
mp-30581,123.0
mp-557259,5.0
mp-20426,140.0
mp-11290,43.0
mp-720,4.0
mp-571102,12.0
mp-567841,92.0
mp-31205,104.0
mp-193,109.0
mp-10281,69.0
mp-21476,244.0
mp-8062,211.0
mp-3955,29.0
mp-21342,163.0
mp-484,16.0
mp-7262,51.0
mp-487,138.0
mp-10695,68.0
mp-755,99.0
mp-3953,76.0
mp-633538,195.0
mp-30672,118.0
mp-481,200.0
mp-20351,59.0
mp-486,102.0
mp-489,109.0
mp-644481,174.0
mp-929,164.0
mp-22913,43.0
mp-921,152.0
mp-922,221.0
mp-341,31.0
mp-927,89.0
mp-1114,171.0
mp-390,179.0
mp-2116,180.0
mp-395,103.0
mp-999473,164.0
mp-1118,193.0
mp-12086,159.0
mp-1111,148.0
mp-1784,21.0
mp-7440,28.0
mp-14019,259.0
mp-11452,229.0
mp-13450,101.0
mp-11453,179.0
mp-558378,114.0
mp-1018157,205.0
mp-1201,18.0
mp-1029,54.0
mp-2472,87.0
mp-19895,88.0
mp-1591,160.0
mp-1595,139.0
mp-1598,26.0
mp-1594,177.0
mp-316,243.0
mp-1592,52.0
mp-30488,28.0
mp-1203,195.0
mp-22060,153.0
mp-560236,50.0
mp-2337,156.0
mp-1027,219.0
mp-22795,57.0
mp-315,70.0
mp-427,163.0
mp-28919,27.0
mp-1696,110.0
mp-5409,132.0
mp-20599,66.0
mp-11280,122.0
mp-11284,47.0
mp-712,70.0
mp-1869,149.0
mp-568293,72.0
mp-2696,65.0
mp-20541,207.0
mp-2698,80.0
mp-2564,19.0
mp-2567,196.0
mp-11281,160.0
mp-19876,103.0
mp-585,260.0
mp-2697,71.0
mp-19177,179.0
mp-10293,40.0
mp-21318,72.0
mp-12104,175.0
mp-583,157.0
mp-31086,35.0
mp-755875,178.0
mp-12108,246.0
mp-1969,97.0
mp-4608,18.0
mp-3519,130.0
mp-22646,128.0
mp-546794,27.0
mp-933,75.0
mp-934,31.0
mp-936,59.0
mp-938,31.0
mp-18712,59.0
mp-2369,101.0
mp-363,142.0
mp-21296,45.0
mp-94,42.0
mp-932,73.0
mp-1108,302.0
mp-10759,58.0
mp-2554,120.0
mp-930,134.0
mp-1018142,227.0
mp-485,170.0
mp-364,196.0
mp-20211,204.0
mp-530074,219.0
mp-1918,197.0
mp-4779,41.0
mp-1215,184.0
mp-542595,172.0
mp-23152,29.0
mp-1219,35.0
mp-7457,14.0
mp-23157,41.0
mp-550172,172.0
mp-20847,107.0
mp-9918,40.0
mp-2706,36.0
mp-30655,132.0
mp-380,56.0
mp-11684,103.0
mp-11470,83.0
mp-2515,231.0
mp-11385,105.0
mp-11387,102.0
mp-189,204.0
mp-1278,126.0
mp-673635,200.0
mp-16514,167.0
mp-4559,45.0
mp-753890,197.0
mp-16860,60.0
mp-971631,75.0
mp-3054,55.0
mp-22323,151.0
mp-13033,33.0
mp-2685,115.0
mp-33137,256.0
mp-714882,143.0
mp-1883,40.0
mp-7938,73.0
mp-18835,106.0
mp-758933,205.0
mp-9716,179.0
mp-11499,43.0
mp-11567,81.0
mp-33009,175.0
mp-568696,213.0
mp-755690,181.0
mp-590,134.0
mp-1380,138.0
mp-10196,272.0
mp-3934,79.0
mp-1113,330.0
mp-31138,151.0
mp-23260,15.0
mp-629015,101.0
mp-372,241.0
mp-1132,126.0
mp-10744,161.0
mp-374,252.0
mp-13683,113.0
mp-5373,186.0
mp-1138,70.0
mp-246,104.0
mp-1224,24.0
mp-2490,76.0
mp-11,40.0
mp-249,117.0
mp-1229,59.0
mp-1222,196.0
mp-1769,104.0
mp-11397,123.0
mp-10497,46.0
mp-23291,18.0
mp-1842,127.0
mp-1840,191.0
mp-11393,167.0
mp-2783,215.0
mp-8780,285.0
mp-569167,280.0
mp-23297,7.0
mp-1020011,87.0
mp-20196,35.0
mp-1804,207.0
mp-23295,15.0
mp-20971,201.0
mp-30797,90.0
mp-6988,267.0
mp-2207,23.0
mp-11571,62.0
mp-30435,27.0
mp-1667,200.0
mp-11578,113.0
mp-684580,28.0
mp-510421,9.0
mp-553432,14.0
mp-16521,204.0
mp-559435,95.0
mp-16523,156.0
mp-986716,51.0
mp-1519,36.0
mp-1498,109.0
mp-1491,286.0
mp-6945,16.0
mp-1490,127.0
mp-344,179.0
mp-317,139.0
mp-1128,215.0
mp-15617,291.0
mp-15619,56.0
mp-1121,176.0
mp-20305,49.0
mp-1124,64.0
mp-8352,134.0
mp-13119,93.0
mp-22633,40.0
mp-11489,37.0
mp-3635,60.0
mp-8039,126.0
mp-1515,125.0
mp-406,35.0
mp-1371,64.0
mp-13126,200.0
mp-11192,184.0
mp-11191,181.0
mp-30671,121.0
mp-570985,213.0
mp-16526,205.0
mp-2481,58.0
mp-559798,128.0
mp-370,73.0
mp-171,213.0
mp-2488,211.0
mp-1458,223.0
mp-1851,133.0
mp-2797,109.0
mp-1775,72.0
mp-10390,129.0
mp-2795,221.0
mp-27710,277.0
mp-30785,90.0
mp-18922,136.0
mp-30784,67.0
mp-2517,37.0
mp-6997,32.0
mp-572283,90.0
mp-2516,60.0
mp-1934,42.0
mp-1882,91.0
mp-12693,65.0
mp-13164,142.0
mp-306,33.0
mp-20943,40.0
mp-12802,133.0
mp-22598,145.0
mp-19326,103.0
mp-18937,202.0
mp-742,126.0
mp-13010,58.0
mp-743,17.0
mp-1695,120.0
mp-81,137.0
mp-603694,221.0
mp-33107,4.0
mp-776911,115.0
mp-101,346.0
mp-19399,203.0
mp-755071,140.0
mp-19094,233.0
mp-350,67.0
mp-2557,103.0
mp-2053,174.0
mp-17639,81.0
mp-12659,233.0
mp-17413,205.0
mp-2058,225.0
mp-18759,127.0
mp-34202,15.0
mp-1793,106.0
mp-642644,191.0
mp-8484,144.0
mp-1502,129.0
mp-16522,112.0
mp-1159,124.0
mp-35035,15.0
mp-1157,214.0
mp-30684,112.0
mp-20318,320.0
mp-351,164.0
mp-30685,97.0
mp-23195,21.0
mp-21167,194.0
mp-30683,100.0
mp-1086,324.0
mp-36779,51.0
mp-7506,224.0
mp-30682,114.0
mp-1799,243.0
mp-3822,60.0
mp-1791,131.0
mp-22154,52.0
mp-1867,215.0
mp-11454,137.0
mp-6930,27.0
mp-22498,62.0
mp-2126,276.0
mp-2121,84.0
mp-560338,37.0
mp-468,45.0
mp-1416,31.0
mp-11364,128.0
mp-284,179.0
mp-614603,7.0
mp-1823,115.0
mp-20465,107.0
mp-24726,138.0
mp-27919,170.0
mp-1822,119.0
mp-11550,91.0
mp-2478,175.0
mp-995122,19.0
mp-1152,230.0
mp-1038,94.0
mp-429,146.0
mp-22925,20.0
mp-2612,39.0
mp-12065,120.0
mp-754698,166.0
mp-305,194.0
mp-570935,15.0
mp-30572,119.0
mp-753,48.0
mp-867351,302.0
mp-12910,27.0
mp-24728,175.0
mp-20327,131.0
mp-7709,96.0
mp-1437,35.0
mp-10711,174.0
mp-328,122.0
mp-22864,82.0
mp-5348,105.0
mp-11883,196.0
mp-22867,14.0
mp-9244,153.0
mp-30885,79.0
mp-1018150,18.0
mp-432,237.0
mp-10904,184.0
mp-437,79.0
mp-430,152.0
mp-592,212.0
mp-1145,253.0
mp-2691,45.0
mp-34688,182.0
mp-1099,136.0
mp-15679,163.0
mp-2225,158.0
mp-22909,7.0
mp-2221,101.0
mp-12794,90.0
mp-1005,212.0
mp-1849,194.0
mp-1841,299.0
mp-1479,161.0
mp-30875,115.0
mp-36066,54.0
mp-22095,114.0
mp-9339,188.0
mp-568735,213.0
mp-2534,61.0
mp-2533,235.0
mp-2536,250.0
mp-20928,116.0
mp-11239,106.0
mp-22787,237.0
mp-1907,18.0
mp-1018067,184.0
mp-1017552,117.0
mp-777479,42.0
mp-864984,209.0
mp-2027,153.0
mp-75,174.0
mp-30383,134.0
mp-11521,110.0
mp-20027,180.0
mp-29621,23.0
mp-10635,50.0
mp-22784,150.0
mp-1914,73.0
mp-1687,71.0
mp-5971,159.0
mp-766454,155.0
mp-11522,163.0
mp-74,253.0
mp-755453,130.0
mp-643265,6.0
mp-30686,111.0
mp-13456,70.0
mp-2542,208.0
mp-7285,181.0
mp-2176,46.0
mp-13447,88.0
mp-20191,202.0
mp-2078,130.0
mp-1174,48.0
mp-2071,65.0
mp-196,125.0
mp-19717,40.0
mp-5504,50.0
mp-173,104.0
mp-754333,228.0
mp-810,114.0
mp-30481,166.0
mp-22344,110.0
mp-2075,293.0
mp-7753,140.0
mp-331,78.0
mp-676,45.0
mp-9588,41.0
mp-492,259.0
mp-11531,210.0
mp-333,162.0
mp-15669,60.0
mp-547271,238.0
mp-21294,53.0
mp-12107,237.0
mp-15661,112.0
mp-1172,115.0
mp-2187,89.0
mp-560588,69.0
mp-24154,178.0
mp-30562,87.0
mp-137,53.0
mp-13155,111.0
mp-795,52.0
mp-496,58.0
mp-29661,181.0
mp-13156,117.0
mp-16529,112.0
mp-1451,211.0
mp-554089,20.0
mp-568186,167.0
mp-1727,54.0
mp-593,129.0
mp-1780,138.0
mp-568619,213.0
mp-1476,101.0
mp-78,62.0
mp-570112,309.0
mp-8282,204.0
mp-560203,55.0
mp-568284,13.0
mp-2212,121.0
mp-2210,117.0
mp-1395,252.0
mp-2211,218.0
mp-2213,187.0
mp-1399,104.0
mp-570791,214.0
mp-2012,31.0
mp-11229,65.0
mp-11228,60.0
mp-11220,70.0
mp-569803,321.0
mp-555934,93.0
mp-2018,174.0
mp-672,53.0
mp-9583,44.0
mp-20787,291.0
mp-248,244.0
mp-19724,123.0
mp-976060,67.0
mp-670,231.0
mp-1169,81.0
mp-10736,13.0
mp-250,42.0
mp-389,149.0
mp-8187,43.0
mp-229,211.0
mp-15659,135.0
mp-10734,207.0
mp-303,48.0
mp-5652,139.0
mp-7868,46.0
mp-14112,42.0
mp-815,180.0
mp-2723,270.0
mp-999142,86.0
mp-21078,169.0
mp-2065,56.0
mp-21075,236.0
mp-30777,182.0
mp-1070,44.0
mp-694,16.0
mp-1387,159.0
mp-841,71.0
mp-561428,44.0
mp-661,194.0
mp-22865,15.0
mp-4200,150.0
mp-27164,138.0
mp-30501,91.0
mp-24093,108.0
mp-22514,95.0
mp-1077,286.0
mp-1249,95.0
mp-684969,56.0
mp-665,15.0
mp-20432,138.0
mp-1007760,59.0
mp-11504,88.0
mp-22510,136.0
mp-11501,174.0
mp-22862,23.0
mp-979,81.0
mp-20689,240.0
mp-570923,203.0
mp-20725,116.0
mp-1471,101.0
mp-9664,18.0
mp-30769,30.0
mp-7302,124.0
mp-408,50.0
mp-754672,68.0
mp-542909,264.0
mp-404,46.0
mp-1282,307.0
mp-11675,28.0
mp-13679,33.0
mp-365,159.0
mp-23193,16.0
mp-16723,58.0
mp-18695,184.0
mp-401,56.0
mp-12467,36.0
mp-804,172.0
mp-2192,262.0
mp-2199,212.0
mp-1194,137.0
mp-190,243.0
mp-7565,147.0
mp-10721,139.0
mp-20900,95.0
mp-1190,58.0
mp-622497,185.0
mp-2301,115.0
mp-641539,255.0
mp-2675,127.0
mp-9938,141.0
mp-554201,92.0
mp-1326,164.0
mp-2674,162.0
mp-568671,194.0
mp-258,140.0
mp-9939,133.0
mp-1008632,219.0
mp-1018050,342.0
mp-2731,100.0
mp-1285,204.0
mp-30767,28.0
mp-31498,50.0
mp-1008634,135.0
mp-23846,26.0
mp-1652,139.0
mp-13686,194.0
mp-30764,136.0
mp-571059,55.0
mp-1658,109.0
mp-2670,165.0
mp-13682,22.0
mp-30768,31.0
mp-541837,12.0
mp-510624,131.0
mp-14088,17.0
mp-770107,159.0
mp-29356,144.0
mp-5473,50.0
mp-2987,29.0
mp-643409,104.0
mp-1001011,188.0
mp-1001023,83.0
mp-1001825,32.0
mp-1001835,69.0
mp-1002124,163.0
mp-1001833,31.0
mp-1002165,167.0
mp-10037,234.0
mp-1002206,241.0
mp-1006226,38.0
mp-1006880,72.0
mp-1007770,39.0
mp-1008274,272.0
mp-1008280,259.0
mp-1008568,105.0
mp-1008920,186.0
mp-1008677,250.0
mp-1008785,281.0
mp-1009078,305.0
mp-10092,40.0
mp-1009488,259.0
mp-1009077,177.0
mp-1008929,195.0
mp-1009820,121.0
mp-1009813,59.0
mp-1009735,411.0
mp-10136,253.0
mp-1011860,42.0
mp-1013895,213.0
mp-1012640,174.0
mp-1014261,188.0
mp-10189,38.0
mp-10182,65.0
mp-10311,146.0
mp-10437,54.0
mp-10394,175.0
mp-10379,143.0
mp-10463,164.0
mp-10550,94.0
mp-10521,71.0
mp-10615,38.0
mp-10749,48.0
mp-10675,163.0
mp-10824,47.0
mp-10614,43.0
mp-10519,66.0
mp-10748,38.0
mp-10746,98.0
mp-10883,203.0
mp-10898,133.0
mp-10887,134.0
mp-10967,57.0
mp-11737,80.0
mp-11658,55.0
mp-11175,30.0
mp-11029,101.0
mp-11019,151.0
mp-11401,107.0
mp-11400,130.0
mp-11583,159.0
mp-10985,43.0
mp-12029,60.0
mp-11580,204.0
mp-11649,58.0
mp-11750,149.0
mp-12268,54.0
mp-12266,77.0
mp-12317,57.0
mp-12265,66.0
mp-12806,49.0
mp-12549,79.0
mp-12781,107.0
mp-12557,56.0
mp-12760,106.0
mp-12863,42.0
mp-12854,47.0
mp-12992,104.0
mp-13089,46.0
mp-12867,112.0
mp-13149,49.0
mp-12990,137.0
mp-13334,165.0
mp-13092,105.0
mp-13202,76.0
mp-13095,92.0
mp-13276,44.0
mp-13094,91.0
mp-13277,39.0
mp-13725,70.0
mp-13963,31.0
mp-13946,22.0
mp-13829,43.0
mp-13982,67.0
mp-14069,93.0
mp-14099,81.0
mp-14089,57.0
mp-13993,72.0
mp-14090,47.0
mp-14105,100.0
mp-13964,95.0
mp-14116,164.0
mp-14142,171.0
mp-7911,31.0
mp-14568,57.0
mp-14600,74.0
mp-14793,99.0
mp-14628,144.0
mp-14827,82.0
mp-15113,100.0
mp-15297,126.0
mp-15252,72.0
mp-15695,110.0
mp-15642,43.0
mp-15701,174.0
mp-15779,127.0
mp-15988,53.0
mp-15985,133.0
mp-15895,79.0
mp-15896,63.0
mp-16304,127.0
mp-16236,27.0
mp-16053,27.0
mp-16501,163.0
mp-16491,83.0
mp-16293,112.0
mp-16828,63.0
mp-17129,86.0
mp-17177,141.0
mp-17275,112.0
mp-17856,110.0
mp-18732,177.0
mp-18767,103.0
mp-18750,158.0
mp-18717,195.0
mp-18721,112.0
mp-18766,199.0
mp-18775,136.0
mp-18779,39.0
mp-18782,127.0
mp-18807,111.0
mp-18816,181.0
mp-18814,99.0
mp-18819,131.0
mp-18849,76.0
mp-18924,109.0
mp-18949,90.0
mp-18875,136.0
mp-18968,88.0
mp-18895,68.0
mp-19004,124.0
mp-18928,116.0
mp-18966,131.0
mp-18972,131.0
mp-19050,133.0
mp-19082,159.0
mp-19080,77.0
mp-19102,111.0
mp-19097,174.0
mp-19142,96.0
mp-19120,64.0
mp-19147,125.0
mp-19138,85.0
mp-19141,35.0
mp-19148,61.0
mp-19183,88.0
mp-19225,131.0
mp-19226,84.0
mp-19219,63.0
mp-19231,41.0
mp-19252,29.0
mp-19241,83.0
mp-18918,142.0
mp-19260,69.0
mp-19308,114.0
mp-19328,191.0
mp-19340,120.0
mp-19359,114.0
mp-19384,148.0
mp-19365,69.0
mp-19418,95.0
mp-19376,145.0
mp-19407,127.0
mp-19419,121.0
mp-19442,160.0
mp-19163,63.0
mp-19391,114.0
mp-19740,101.0
mp-19746,69.0
mp-19896,42.0
mp-19893,56.0
mp-19943,70.0
mp-19850,195.0
mp-19970,78.0
mp-19955,161.0
mp-20049,80.0
mp-20144,212.0
mp-20145,185.0
mp-20249,199.0
mp-20335,228.0
mp-20474,70.0
mp-20605,25.0
mp-20565,162.0
mp-20554,45.0
mp-20545,74.0
mp-20892,202.0
mp-20840,168.0
mp-20865,68.0
mp-20674,109.0
mp-20932,218.0
mp-20940,148.0
mp-20944,92.0
mp-21096,45.0
mp-21069,130.0
mp-20897,94.0
mp-21141,129.0
mp-21003,124.0
mp-21449,238.0
mp-21422,143.0
mp-21447,197.0
mp-21495,238.0
mp-21609,68.0
mp-22120,197.0
mp-22144,177.0
mp-22212,129.0
mp-22167,109.0
mp-22275,108.0
mp-22262,258.0
mp-22271,20.0
mp-22289,184.0
mp-22414,31.0
mp-8098,170.0
mp-22662,163.0
mp-22747,20.0
mp-22716,80.0
mp-22769,171.0
mp-22939,26.0
mp-22756,39.0
mp-23054,58.0
mp-23339,27.0
mp-23431,10.0
mp-23053,7.0
mp-22947,12.0
mp-22977,14.0
mp-22992,21.0
mp-23330,25.0
mp-23526,17.0
mp-23560,51.0
mp-23702,25.0
mp-23737,35.0
mp-23709,14.0
mp-23704,19.0
mp-23804,79.0
mp-23807,155.0
mp-23956,23.0
mp-23684,23.0
mp-23959,24.0
mp-24045,72.0
mp-24390,72.0
mp-24668,19.0
mp-19330,75.0
mp-25372,122.0
mp-25385,110.0
mp-25417,133.0
mp-25317,70.0
mp-25886,60.0
mp-27226,93.0
mp-27275,73.0
mp-27315,50.0
mp-27319,155.0
mp-27321,40.0
mp-27579,46.0
mp-27425,40.0
mp-27677,47.0
mp-27719,185.0
mp-27897,29.0
mp-28232,162.0
mp-28020,12.0
mp-28150,88.0
mp-28145,11.0
mp-28270,17.0
mp-28230,13.0
mp-28273,28.0
mp-28592,38.0
mp-28549,81.0
mp-28782,24.0
mp-28711,13.0
mp-2879,138.0
mp-28954,34.0
mp-2895,119.0
mp-29111,172.0
mp-29136,61.0
mp-29069,58.0
mp-29091,76.0
mp-29066,144.0
mp-29396,51.0
mp-2931,110.0
mp-29352,86.0
mp-29658,151.0
mp-29455,152.0
mp-29618,205.0
mp-29736,80.0
mp-30156,96.0
mp-30183,120.0
mp-30057,17.0
mp-30242,79.0
mp-30244,51.0
mp-30208,105.0
mp-3020,167.0
mp-30245,48.0
mp-30551,191.0
mp-30818,88.0
mp-30657,166.0
mp-3034,78.0
mp-30656,147.0
mp-30598,47.0
mp-3031,56.0
mp-30819,127.0
mp-30247,46.0
mp-30301,27.0
mp-3094,81.0
mp-30451,40.0
mp-30591,52.0
mp-3098,182.0
mp-31038,8.0
mp-3102,43.0
mp-31212,47.0
mp-31460,156.0
mp-31468,70.0
mp-31516,23.0
mp-31510,67.0
mp-3163,134.0
mp-31703,22.0
mp-3173,57.0
mp-3208,58.0
mp-3210,101.0
mp-3241,71.0
mp-3271,153.0
mp-3283,39.0
mp-3323,153.0
mp-3416,51.0
mp-34195,48.0
mp-3340,203.0
mp-3349,140.0
mp-3345,73.0
mp-3359,96.0
mp-33581,170.0
mp-33551,159.0
mp-3397,64.0
mp-34139,153.0
mp-3427,93.0
mp-3498,165.0
mp-3470,96.0
mp-34993,154.0
mp-35841,61.0
mp-3597,117.0
mp-3536,180.0
mp-36086,108.0
mp-3642,137.0
mp-35539,34.0
mp-3574,124.0
mp-3576,174.0
mp-3671,101.0
mp-36864,123.0
mp-36884,128.0
mp-36111,55.0
mp-3726,85.0
mp-3650,40.0
mp-3666,123.0
mp-3677,173.0
mp-3747,159.0
mp-3748,159.0
mp-33708,162.0
mp-3698,52.0
mp-3759,164.0
mp-37620,116.0
mp-37657,95.0
mp-37614,203.0
mp-3771,163.0
mp-37906,98.0
mp-38035,63.0
mp-3813,56.0
mp-3803,237.0
mp-38280,171.0
mp-3833,64.0
mp-7002,98.0
mp-3834,149.0
mp-37473,135.0
mp-3909,161.0
mp-3924,154.0
mp-3938,125.0
mp-3944,149.0
mp-3988,75.0
mp-4043,33.0
mp-4131,159.0
mp-4156,101.0
mp-4180,96.0
mp-4163,130.0
mp-6473,83.0
mp-4280,151.0
mp-4255,66.0
mp-2998,163.0
mp-4549,96.0
mp-4391,200.0
mp-4636,135.0
mp-4541,63.0
mp-6766,102.0
mp-4612,179.0
mp-4419,133.0
mp-4711,89.0
mp-4438,143.0
mp-4668,40.0
mp-4019,172.0
mp-4699,130.0
mp-4429,93.0
mp-4441,78.0
mp-4499,68.0
mp-4681,86.0
mp-4481,90.0
mp-4728,60.0
mp-4748,123.0
mp-4824,44.0
mp-4753,142.0
mp-4771,134.0
mp-4813,181.0
mp-4878,102.0
mp-4820,203.0
mp-5012,76.0
mp-4826,121.0
mp-4867,114.0
mp-4979,66.0
mp-4998,129.0
mp-4997,119.0
mp-4964,97.0
mp-4930,183.0
mp-4978,155.0
mp-5020,97.0
mp-27219,49.0
mp-19035,116.0
mp-504708,15.0
mp-27793,122.0
mp-27335,41.0
mp-504580,138.0
mp-27888,196.0
mp-504935,38.0
mp-28568,24.0
mp-505042,58.0
mp-505071,163.0
mp-505110,144.0
mp-505244,28.0
mp-505527,142.0
mp-505517,185.0
mp-5046,36.0
mp-505562,154.0
mp-505782,22.0
mp-5077,29.0
mp-30353,205.0
mp-30428,18.0
mp-510412,232.0
mp-510437,89.0
mp-510430,23.0
mp-510219,118.0
mp-30739,77.0
mp-510281,143.0
mp-510657,116.0
mp-5288,140.0
mp-5238,75.0
mp-5193,70.0
mp-5122,28.0
mp-5244,114.0
mp-5221,172.0
mp-530399,196.0
mp-5388,44.0
mp-19017,91.0
mp-540111,12.0
mp-540231,59.0
mp-540284,32.0
mp-540584,54.0
mp-540791,180.0
mp-541037,20.0
mp-4287,106.0
mp-542488,77.0
mp-542316,270.0
mp-542429,66.0
mp-542569,202.0
mp-542640,143.0
mp-542854,59.0
mp-545467,51.0
mp-542915,107.0
mp-545974,121.0
mp-5456,98.0
mp-5784,53.0
mp-543001,104.0
mp-5492,79.0
mp-8180,39.0
mp-3731,102.0
mp-22987,17.0
mp-551918,128.0
mp-5532,127.0
mp-553875,157.0
mp-553932,20.0
mp-553939,71.0
mp-4651,168.0
mp-553961,167.0
mp-552185,35.0
mp-552588,142.0
mp-554352,58.0
mp-554601,64.0
mp-5014,42.0
mp-554678,116.0
mp-5566,67.0
mp-554973,67.0
mp-504711,208.0
mp-4428,75.0
mp-555321,59.0
mp-555359,59.0
mp-556084,16.0
mp-556041,59.0
mp-556235,75.0
mp-556125,46.0
mp-29308,34.0
mp-556548,87.0
mp-556927,36.0
mp-556777,76.0
mp-22390,166.0
mp-5305,67.0
mp-557403,72.0
mp-557373,16.0
mp-557018,48.0
mp-2955,70.0
mp-4236,83.0
mp-19448,157.0
mp-557753,37.0
mp-558046,58.0
mp-557929,54.0
mp-4630,108.0
mp-3136,181.0
mp-559051,106.0
mp-5839,100.0
mp-5594,159.0
mp-559390,76.0
mp-31043,29.0
mp-559691,102.0
mp-559976,39.0
mp-560242,60.0
mp-560399,70.0
mp-560865,14.0
